ICACHE_EVICT_MISS_OFFPATH_BY_FDIP_total_count, 317,        140024

ICACHE_EVICT_MISS_BY_FDIP_ONPATH_count, 318,        447725
ICACHE_EVICT_MISS_BY_FDIP_ONPATH_total_count, 318,        447725

ICACHE_EVICT_MISS_BY_FDIP_OFFPATH_count, 318,        676385
ICACHE_EVICT_MISS_BY_FDIP_OFFPATH_total_count, 318,        676385

ICACHE_EVICT_HIT_ONPATH_BY_FDIP_count, 319,        129994
ICACHE_EVICT_HIT_ONPATH_BY_FDIP_total_count, 319,        129994

ICACHE_EVICT_HIT_OFFPATH_BY_FDIP_count, 319,         14562
ICACHE_EVICT_HIT_OFFPATH_BY_FDIP_total_count, 319,         14562

ICACHE_EVICT_HIT_BY_FDIP_ONPATH_count, 320,        144529
ICACHE_EVICT_HIT_BY_FDIP_ONPATH_total_count, 320,        144529

ICACHE_EVICT_HIT_BY_FDIP_OFFPATH_count, 320,            27
ICACHE_EVICT_HIT_BY_FDIP_OFFPATH_total_count, 320,            27

MEM_REQ_DENIED_NULL_count, 321,             0
MEM_REQ_DENIED_NULL_total_count, 321,             0

MEM_REQ_DENIED_INST_OUTOF_CS_count, 321,             0
MEM_REQ_DENIED_INST_OUTOF_CS_total_count, 321,             0

MEM_REQ_DENIED_DATA_IN_CS_count, 321,             0
MEM_REQ_DENIED_DATA_IN_CS_total_count, 321,             0

MEM_REQ_DENIED_DATA_OUTOF_RANGE_count, 321,             0
MEM_REQ_DENIED_DATA_OUTOF_RANGE_total_count, 321,             0

MEM_REQ_DENIED_count, 322,             0
MEM_REQ_DENIED_total_count, 322,             0

MEM_REQ_NOT_DENIED_count, 322,             0
MEM_REQ_NOT_DENIED_total_count, 322,             0

DEMAND_HIT_WB_STALL_count, 0,             0
DEMAND_HIT_WB_STALL_total_count, 0,             0

EXCLUSION_VIOLATED_OSR_count, 323,             0
EXCLUSION_VIOLATED_OSR_total_count, 323,             0

EXCLUSION_VIOLATED_NOTOSR_count, 323,             0
EXCLUSION_VIOLATED_NOTOSR_total_count, 323,             0

EXCLUSION_NOT_VIOLATED_count, 323,             0
EXCLUSION_NOT_VIOLATED_total_count, 323,             0

DIRTY_WRITE_TO_ICACHE_count, 0,             0
DIRTY_WRITE_TO_ICACHE_total_count, 0,             0

STREAM_DC_HIT_NOSEND_count, 324,             0
STREAM_DC_HIT_NOSEND_total_count, 324,             0

STREAM_WBQDC_HIT_NOSEND_count, 324,             0
STREAM_WBQDC_HIT_NOSEND_total_count, 324,             0

STREAM_DCACHE_PREF_HIT_count, 0,             0
STREAM_DCACHE_PREF_HIT_total_count, 0,             0

PREF_DC_HIT_ON_INSERT_count, 325,             0
PREF_DC_HIT_ON_INSERT_total_count, 325,             0

PREF_L1_HIT_ON_INSERT_count, 325,             0
PREF_L1_HIT_ON_INSERT_total_count, 325,             0

L1_NEWREQ_MATCHED_MLC_REQ_count, 0,           215
L1_NEWREQ_MATCHED_MLC_REQ_total_count, 0,           215

MLC_NEWREQ_MATCHED_L2_PREF_count, 0,           939
MLC_NEWREQ_MATCHED_L2_PREF_total_count, 0,           939

MLC_NEWREQ_MATCHED_L2_PREF_MLC_HIT_count, 0,             0
MLC_NEWREQ_MATCHED_L2_PREF_MLC_HIT_pct, 0,        0.000
MLC_NEWREQ_MATCHED_L2_PREF_MLC_HIT_total_count, 0,             0
MLC_NEWREQ_MATCHED_L2_PREF_MLC_HIT_total_pct, 0,        0.000

NEWREQ_WB_MATCH_IGNORED_count, 0,             0
NEWREQ_WB_MATCH_IGNORED_total_count, 0,             0

DEMAND_MATCH_WB_NEW_DONE_FUNC_count, 326,             0
DEMAND_MATCH_WB_NEW_DONE_FUNC_total_count, 326,             0

DEMAND_MATCH_WB_NEW_DONE_FUNC_NULL_count, 326,             0
DEMAND_MATCH_WB_NEW_DONE_FUNC_NULL_total_count, 326,             0

DEMAND_MATCH_WB_DONE_FUNC_NOT_SAME_count, 326,             0
DEMAND_MATCH_WB_DONE_FUNC_NOT_SAME_total_count, 326,             0

DEMAND_MATCH_WB_DONE_FUNC_SAME_count, 326,             0
DEMAND_MATCH_WB_DONE_FUNC_SAME_total_count, 326,             0

DEMAND_MATCH_WB_count, 327,             0
DEMAND_MATCH_WB_total_count, 327,             0

DEMAND_MATCH_WB_NODIRTY_count, 327,             0
DEMAND_MATCH_WB_NODIRTY_total_count, 327,             0

DEMAND_MATCH_WBALL_IFETCH_count, 328,             0
DEMAND_MATCH_WBALL_IFETCH_total_count, 328,             0

DEMAND_MATCH_WBALL_DFETCH_count, 328,             0
DEMAND_MATCH_WBALL_DFETCH_total_count, 328,             0

DEMAND_MATCH_WBALL_DSTORE_count, 328,             0
DEMAND_MATCH_WBALL_DSTORE_total_count, 328,             0

DEMAND_MATCH_WBALL_IPRF_count, 328,             0
DEMAND_MATCH_WBALL_IPRF_total_count, 328,             0

DEMAND_MATCH_WBALL_DPRF_count, 328,             0
DEMAND_MATCH_WBALL_DPRF_total_count, 328,             0

DEMAND_MATCH_WBALL_WB_count, 328,             0
DEMAND_MATCH_WBALL_WB_total_count, 328,             0

DEMAND_MATCH_WBALL_WB_NODIRTY_count, 328,             0
DEMAND_MATCH_WBALL_WB_NODIRTY_total_count, 328,             0

DEMAND_MATCH_WB_IFETCH_count, 329,             0
DEMAND_MATCH_WB_IFETCH_total_count, 329,             0

DEMAND_MATCH_WB_DFETCH_count, 329,             0
DEMAND_MATCH_WB_DFETCH_total_count, 329,             0

DEMAND_MATCH_WB_DSTORE_count, 329,             0
DEMAND_MATCH_WB_DSTORE_total_count, 329,             0

DEMAND_MATCH_WB_IPRF_count, 329,             0
DEMAND_MATCH_WB_IPRF_total_count, 329,             0

DEMAND_MATCH_WB_DPRF_count, 329,             0
DEMAND_MATCH_WB_DPRF_total_count, 329,             0

DEMAND_MATCH_WB_WB_count, 329,             0
DEMAND_MATCH_WB_WB_total_count, 329,             0

DEMAND_MATCH_WB_WB_NODIRTY_count, 329,             0
DEMAND_MATCH_WB_WB_NODIRTY_total_count, 329,             0

DEMAND_MATCH_WB_ND_IFETCH_count, 330,             0
DEMAND_MATCH_WB_ND_IFETCH_total_count, 330,             0

DEMAND_MATCH_WB_ND_DFETCH_count, 330,             0
DEMAND_MATCH_WB_ND_DFETCH_total_count, 330,             0

DEMAND_MATCH_WB_ND_DSTORE_count, 330,             0
DEMAND_MATCH_WB_ND_DSTORE_total_count, 330,             0

DEMAND_MATCH_WB_ND_IPRF_count, 330,             0
DEMAND_MATCH_WB_ND_IPRF_total_count, 330,             0

DEMAND_MATCH_WB_ND_DPRF_count, 330,             0
DEMAND_MATCH_WB_ND_DPRF_total_count, 330,             0

DEMAND_MATCH_WB_ND_WB_count, 330,             0
DEMAND_MATCH_WB_ND_WB_total_count, 330,             0

DEMAND_MATCH_WB_ND_WB_NODIRTY_count, 330,             0
DEMAND_MATCH_WB_ND_WB_NODIRTY_total_count, 330,             0

WB_MATCH_DEMAND_count, 331,             0
WB_MATCH_DEMAND_total_count, 331,             0

WB_MATCH_PREF_count, 331,             0
WB_MATCH_PREF_total_count, 331,             0

WB_MATCH_WB_count, 331,             0
WB_MATCH_WB_total_count, 331,             0

WB_MATCH_WB_FILTERED_count, 331,       1786707
WB_MATCH_WB_FILTERED_total_count, 331,       1786707

WB_COMING_BACK_FROM_MEM_count, 0,             0
WB_COMING_BACK_FROM_MEM_total_count, 0,             0

WB_COMING_BACK_FROM_L1_count, 0,             0
WB_COMING_BACK_FROM_L1_total_count, 0,             0

WB_COMING_BACK_FROM_MLC_count, 0,             0
WB_COMING_BACK_FROM_MLC_total_count, 0,             0

MEM_REQ_MATCH_OFF_PATH_HIT_BY_ON_PATH_count, 332,            78
MEM_REQ_MATCH_OFF_PATH_HIT_BY_ON_PATH_total_count, 332,            78

MEM_REQ_MATCH_OFF_PATH_HIT_BY_ON_PATH_ETC_count, 332,        276006
MEM_REQ_MATCH_OFF_PATH_HIT_BY_ON_PATH_ETC_total_count, 332,        276006

TOTAL_ONPATH_ICACHE_FILLS_count, 0,             0
TOTAL_ONPATH_ICACHE_FILLS_total_count, 0,             0

TOTAL_ONPATH_DCACHE_FILLS_count, 0,             0
TOTAL_ONPATH_DCACHE_FILLS_total_count, 0,             0

TOTAL_ONPATH_L1_FILLS_count, 0,             0
TOTAL_ONPATH_L1_FILLS_total_count, 0,             0

PER1K_ONPATH_ICACHE_FILLS_count, 0,             0
PER1K_ONPATH_ICACHE_FILLS_pct, 0,        0.000
PER1K_ONPATH_ICACHE_FILLS_total_count, 0,             0
PER1K_ONPATH_ICACHE_FILLS_total_pct, 0,        0.000

PER1K_ONPATH_DCACHE_FILLS_count, 0,             0
PER1K_ONPATH_DCACHE_FILLS_pct, 0,        0.000
PER1K_ONPATH_DCACHE_FILLS_total_count, 0,             0
PER1K_ONPATH_DCACHE_FILLS_total_pct, 0,        0.000

PER1K_ONPATH_L1_FILLS_count, 0,             0
PER1K_ONPATH_L1_FILLS_pct, 0,        0.000
PER1K_ONPATH_L1_FILLS_total_count, 0,             0
PER1K_ONPATH_L1_FILLS_total_pct, 0,        0.000

PER1K_L1_DEMAND_MISS_ONPATH_count, 0,         11465
PER1K_L1_DEMAND_MISS_ONPATH_pct, 0,        0.380
PER1K_L1_DEMAND_MISS_ONPATH_total_count, 0,         11465
PER1K_L1_DEMAND_MISS_ONPATH_total_pct, 0,        0.380

PER1K_L1_DEMAND_MISS_OFFPATH_count, 0,           145
PER1K_L1_DEMAND_MISS_OFFPATH_pct, 0,        0.005
PER1K_L1_DEMAND_MISS_OFFPATH_total_count, 0,           145
PER1K_L1_DEMAND_MISS_OFFPATH_total_pct, 0,        0.005

L2_IDEAL_FILL_L1_count, 333,             0
L2_IDEAL_FILL_L1_total_count, 333,             0

L2_IDEAL_MISS_L2_count, 333,             0
L2_IDEAL_MISS_L2_total_count, 333,             0

L2_IDEAL_FILL_ICACHE_count, 334,             0
L2_IDEAL_FILL_ICACHE_total_count, 334,             0

L2_IDEAL_MISS_ICACHE_count, 334,             0
L2_IDEAL_MISS_ICACHE_total_count, 334,             0

HPS_MISS_DELTA__0_count, 335,             0
HPS_MISS_DELTA__0_total_count, 335,             0

HPS_MISS_DELTA__1_count, 335,             0
HPS_MISS_DELTA__1_total_count, 335,             0

HPS_MISS_DELTA__2_count, 335,             0
HPS_MISS_DELTA__2_total_count, 335,             0

HPS_MISS_DELTA__3_count, 335,             0
HPS_MISS_DELTA__3_total_count, 335,             0

HPS_MISS_DELTA__4_count, 335,             0
HPS_MISS_DELTA__4_total_count, 335,             0

HPS_MISS_DELTA__5_count, 335,             0
HPS_MISS_DELTA__5_total_count, 335,             0

HPS_MISS_DELTA__6_count, 335,             0
HPS_MISS_DELTA__6_total_count, 335,             0

HPS_MISS_DELTA__7_count, 335,             0
HPS_MISS_DELTA__7_total_count, 335,             0

HPS_MISS_DELTA__8_count, 335,             0
HPS_MISS_DELTA__8_total_count, 335,             0

HPS_MISS_DELTA__9_count, 335,             0
HPS_MISS_DELTA__9_total_count, 335,             0

HPS_HIT_DELTA__0_count, 336,             0
HPS_HIT_DELTA__0_total_count, 336,             0

HPS_HIT_DELTA__1_count, 336,             0
HPS_HIT_DELTA__1_total_count, 336,             0

HPS_HIT_DELTA__2_count, 336,             0
HPS_HIT_DELTA__2_total_count, 336,             0

HPS_HIT_DELTA__3_count, 336,             0
HPS_HIT_DELTA__3_total_count, 336,             0

HPS_HIT_DELTA__4_count, 336,             0
HPS_HIT_DELTA__4_total_count, 336,             0

HPS_HIT_DELTA__5_count, 336,             0
HPS_HIT_DELTA__5_total_count, 336,             0

HPS_HIT_DELTA__6_count, 336,             0
HPS_HIT_DELTA__6_total_count, 336,             0

HPS_HIT_DELTA__7_count, 336,             0
HPS_HIT_DELTA__7_total_count, 336,             0

HPS_HIT_DELTA__8_count, 336,             0
HPS_HIT_DELTA__8_total_count, 336,             0

HPS_HIT_DELTA__9_count, 336,             0
HPS_HIT_DELTA__9_total_count, 336,             0

DC_MISS_DELTA__0_count, 337,             0
DC_MISS_DELTA__0_total_count, 337,             0

DC_MISS_DELTA__1_count, 337,             0
DC_MISS_DELTA__1_total_count, 337,             0

DC_MISS_DELTA__2_count, 337,             0
DC_MISS_DELTA__2_total_count, 337,             0

DC_MISS_DELTA__3_count, 337,             0
DC_MISS_DELTA__3_total_count, 337,             0

DC_MISS_DELTA__4_count, 337,             0
DC_MISS_DELTA__4_total_count, 337,             0

DC_MISS_DELTA__5_count, 337,             0
DC_MISS_DELTA__5_total_count, 337,             0

DC_MISS_DELTA__6_count, 337,             0
DC_MISS_DELTA__6_total_count, 337,             0

DC_MISS_DELTA__7_count, 337,             0
DC_MISS_DELTA__7_total_count, 337,             0

DC_MISS_DELTA__8_count, 337,             0
DC_MISS_DELTA__8_total_count, 337,             0

DC_MISS_DELTA__9_count, 337,             0
DC_MISS_DELTA__9_total_count, 337,             0

ONE_MORE_SUCESS_count, 338,             0
ONE_MORE_SUCESS_total_count, 338,             0

ONE_MORE_DISCARDED_L0CACHE_count, 338,             0
ONE_MORE_DISCARDED_L0CACHE_total_count, 338,             0

ONE_MORE_DISCARDED_MEM_REQ_FULL_count, 338,             0
ONE_MORE_DISCARDED_MEM_REQ_FULL_total_count, 338,             0

PREF_L1_TOTAL_SENT_count, 0,          3714
PREF_L1_TOTAL_SENT_total_count, 0,          3714

PREF_L1_TOTAL_USED_count, 339,          1588
PREF_L1_TOTAL_USED_total_count, 339,          1588

PREF_L1_TOTAL_PARTIAL_USED_count, 339,           939
PREF_L1_TOTAL_PARTIAL_USED_total_count, 339,           939

PREF_L1_TOTAL_NOT_USED_count, 339,          1187
PREF_L1_TOTAL_NOT_USED_total_count, 339,          1187

PREF_L1_TOTAL_DROPPED_count, 339,             0
PREF_L1_TOTAL_DROPPED_total_count, 339,             0

PREF_MLC_TOTAL_SENT_count, 0,             0
PREF_MLC_TOTAL_SENT_total_count, 0,             0

PREF_MLC_TOTAL_USED_count, 340,          3255
PREF_MLC_TOTAL_USED_total_count, 340,          3255

PREF_MLC_TOTAL_PARTIAL_USED_count, 340,           939
PREF_MLC_TOTAL_PARTIAL_USED_total_count, 340,           939

PREF_MLC_TOTAL_NOT_USED_count, 340,             0
PREF_MLC_TOTAL_NOT_USED_total_count, 340,             0

PREF_MLC_TOTAL_DROPPED_count, 340,             0
PREF_MLC_TOTAL_DROPPED_total_count, 340,             0

CORE_MLC_PREF_REQ_MISS_count, 341,             0
CORE_MLC_PREF_REQ_MISS_total_count, 341,             0

CORE_MLC_DEMAND_MISS_count, 341,         13206
CORE_MLC_DEMAND_MISS_total_count, 341,         13206

CORE_MLC_WB_MISS_count, 341,         19199
CORE_MLC_WB_MISS_total_count, 341,         19199

CORE_MLC_PREF_REQ_HIT_count, 342,             0
CORE_MLC_PREF_REQ_HIT_total_count, 342,             0

CORE_MLC_DEMAND_HIT_count, 342,        304710
CORE_MLC_DEMAND_HIT_total_count, 342,        304710

CORE_MLC_WB_HIT_count, 342,       1156808
CORE_MLC_WB_HIT_total_count, 342,       1156808

CORE_MLC_HIT_count, 343,        304710
CORE_MLC_HIT_total_count, 343,        304710

CORE_MLC_MISS_count, 343,         13206
CORE_MLC_MISS_total_count, 343,         13206

CORE_MLC_FILL_count, 344,         33296
CORE_MLC_FILL_total_count, 344,         33296

CORE_MLC_WB_FILL_count, 344,            48
CORE_MLC_WB_FILL_total_count, 344,            48

CORE_MLC_DEMAND_FILL_count, 345,         32357
CORE_MLC_DEMAND_FILL_total_count, 345,         32357

CORE_MLC_PREF_FILL_count, 345,           939
CORE_MLC_PREF_FILL_total_count, 345,           939

CORE_MLC_PREF_FILL_USED_count, 346,          3255
CORE_MLC_PREF_FILL_USED_total_count, 346,          3255

CORE_MLC_PREF_FILL_PARTIAL_USED_count, 346,           939
CORE_MLC_PREF_FILL_PARTIAL_USED_total_count, 346,           939

CORE_MLC_PREF_FILL_NOT_USED_count, 346,             0
CORE_MLC_PREF_FILL_NOT_USED_total_count, 346,             0

CORE_L1_PREF_REQ_MISS_count, 347,          3714
CORE_L1_PREF_REQ_MISS_total_count, 347,          3714

CORE_L1_DEMAND_MISS_count, 347,         11200
CORE_L1_DEMAND_MISS_total_count, 347,         11200

CORE_L1_WB_MISS_count, 347,         18592
CORE_L1_WB_MISS_total_count, 347,         18592

CORE_L1_PREF_REQ_HIT_count, 348,           454
CORE_L1_PREF_REQ_HIT_total_count, 348,           454

CORE_L1_DEMAND_HIT_count, 348,          2080
CORE_L1_DEMAND_HIT_total_count, 348,          2080

CORE_L1_WB_HIT_count, 348,          1333
CORE_L1_WB_HIT_total_count, 348,          1333

CORE_L1_HIT_count, 349,          2080
CORE_L1_HIT_total_count, 349,          2080

CORE_L1_MISS_count, 349,         11610
CORE_L1_MISS_total_count, 349,         11610

CORE_L1_FILL_count, 350,         33500
CORE_L1_FILL_total_count, 350,         33500

CORE_L1_WB_FILL_count, 350,             6
CORE_L1_WB_FILL_total_count, 350,             6

CORE_L1_DEMAND_FILL_count, 351,         29786
CORE_L1_DEMAND_FILL_total_count, 351,         29786

CORE_L1_PREF_FILL_count, 351,          3714
CORE_L1_PREF_FILL_total_count, 351,          3714

CORE_L1_PREF_FILL_USED_count, 352,          1588
CORE_L1_PREF_FILL_USED_total_count, 352,          1588

CORE_L1_PREF_FILL_PARTIAL_USED_count, 352,           939
CORE_L1_PREF_FILL_PARTIAL_USED_total_count, 352,           939

CORE_L1_PREF_FILL_NOT_USED_count, 352,          1187
CORE_L1_PREF_FILL_NOT_USED_total_count, 352,          1187

CORE_L1_DEMAND_USED_POS0_count, 353,             0
CORE_L1_DEMAND_USED_POS0_total_count, 353,             0

CORE_L1_DEMAND_USED_POS1_count, 353,             0
CORE_L1_DEMAND_USED_POS1_total_count, 353,             0

CORE_L1_DEMAND_USED_POS2_count, 353,             0
CORE_L1_DEMAND_USED_POS2_total_count, 353,             0

CORE_L1_DEMAND_USED_POS3_count, 353,             0
CORE_L1_DEMAND_USED_POS3_total_count, 353,             0

CORE_L1_DEMAND_USED_POS4_count, 353,             0
CORE_L1_DEMAND_USED_POS4_total_count, 353,             0

CORE_L1_DEMAND_USED_POS5_count, 353,             0
CORE_L1_DEMAND_USED_POS5_total_count, 353,             0

CORE_L1_DEMAND_USED_POS6_count, 353,             0
CORE_L1_DEMAND_USED_POS6_total_count, 353,             0

CORE_L1_DEMAND_USED_POS7_count, 353,             0
CORE_L1_DEMAND_USED_POS7_total_count, 353,             0

CORE_L1_DEMAND_USED_POS8_count, 353,             0
CORE_L1_DEMAND_USED_POS8_total_count, 353,             0

CORE_L1_DEMAND_USED_POS9_count, 353,             0
CORE_L1_DEMAND_USED_POS9_total_count, 353,             0

CORE_L1_DEMAND_USED_POS10_count, 353,             0
CORE_L1_DEMAND_USED_POS10_total_count, 353,             0

CORE_L1_DEMAND_USED_POS11_count, 353,             0
CORE_L1_DEMAND_USED_POS11_total_count, 353,             0

CORE_L1_DEMAND_USED_POS12_count, 353,             0
CORE_L1_DEMAND_USED_POS12_total_count, 353,             0

CORE_L1_DEMAND_USED_POS13_count, 353,             0
CORE_L1_DEMAND_USED_POS13_total_count, 353,             0

CORE_L1_DEMAND_USED_POS14_count, 353,             0
CORE_L1_DEMAND_USED_POS14_total_count, 353,             0

CORE_L1_DEMAND_USED_POS15_count, 353,             0
CORE_L1_DEMAND_USED_POS15_total_count, 353,             0

CORE_L1_DEMAND_USED_POS16_count, 353,             0
CORE_L1_DEMAND_USED_POS16_total_count, 353,             0

CORE_L1_DEMAND_USED_POS17_count, 353,             0
CORE_L1_DEMAND_USED_POS17_total_count, 353,             0

CORE_L1_DEMAND_USED_POS18_count, 353,             0
CORE_L1_DEMAND_USED_POS18_total_count, 353,             0

CORE_L1_DEMAND_USED_POS19_count, 353,             0
CORE_L1_DEMAND_USED_POS19_total_count, 353,             0

CORE_L1_DEMAND_USED_POS20_count, 353,             0
CORE_L1_DEMAND_USED_POS20_total_count, 353,             0

CORE_L1_DEMAND_USED_POS21_count, 353,             0
CORE_L1_DEMAND_USED_POS21_total_count, 353,             0

CORE_L1_DEMAND_USED_POS22_count, 353,             0
CORE_L1_DEMAND_USED_POS22_total_count, 353,             0

CORE_L1_DEMAND_USED_POS23_count, 353,             0
CORE_L1_DEMAND_USED_POS23_total_count, 353,             0

CORE_L1_DEMAND_USED_POS24_count, 353,             0
CORE_L1_DEMAND_USED_POS24_total_count, 353,             0

CORE_L1_DEMAND_USED_POS25_count, 353,             0
CORE_L1_DEMAND_USED_POS25_total_count, 353,             0

CORE_L1_DEMAND_USED_POS26_count, 353,             0
CORE_L1_DEMAND_USED_POS26_total_count, 353,             0

CORE_L1_DEMAND_USED_POS27_count, 353,             0
CORE_L1_DEMAND_USED_POS27_total_count, 353,             0

CORE_L1_DEMAND_USED_POS28_count, 353,             0
CORE_L1_DEMAND_USED_POS28_total_count, 353,             0

CORE_L1_DEMAND_USED_POS29_count, 353,             0
CORE_L1_DEMAND_USED_POS29_total_count, 353,             0

CORE_L1_DEMAND_USED_POS30_count, 353,             0
CORE_L1_DEMAND_USED_POS30_total_count, 353,             0

CORE_L1_DEMAND_USED_POS31_count, 353,             0
CORE_L1_DEMAND_USED_POS31_total_count, 353,             0

CORE_L1_DEMAND_USED_POS32_count, 353,             0
CORE_L1_DEMAND_USED_POS32_total_count, 353,             0

CORE_L1_DEMAND_USED_POS33_count, 353,             0
CORE_L1_DEMAND_USED_POS33_total_count, 353,             0

CORE_L1_DEMAND_USED_POS34_count, 353,             0
CORE_L1_DEMAND_USED_POS34_total_count, 353,             0

CORE_L1_DEMAND_USED_POS35_count, 353,             0
CORE_L1_DEMAND_USED_POS35_total_count, 353,             0

CORE_L1_DEMAND_USED_POS36_count, 353,             0
CORE_L1_DEMAND_USED_POS36_total_count, 353,             0

CORE_L1_DEMAND_USED_POS37_count, 353,             0
CORE_L1_DEMAND_USED_POS37_total_count, 353,             0

CORE_L1_DEMAND_USED_POS38_count, 353,             0
CORE_L1_DEMAND_USED_POS38_total_count, 353,             0

CORE_L1_DEMAND_USED_POS39_count, 353,             0
CORE_L1_DEMAND_USED_POS39_total_count, 353,             0

CORE_L1_DEMAND_USED_POS40_count, 353,             0
CORE_L1_DEMAND_USED_POS40_total_count, 353,             0

CORE_L1_DEMAND_USED_POS41_count, 353,             0
CORE_L1_DEMAND_USED_POS41_total_count, 353,             0

CORE_L1_DEMAND_USED_POS42_count, 353,             0
CORE_L1_DEMAND_USED_POS42_total_count, 353,             0

CORE_L1_DEMAND_USED_POS43_count, 353,             0
